Electricity generation from other*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share,,
Terawatt-hours,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2017,2006-16,2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,0.3,0.4,0.4,0.4,4.9,10.7,13.0,13.8,13.9,13.7,13.7,14.4,15.8,16.6,18.3,18.0,12.2,14.0,14.5,14.8,13.4,13.5,12.7,12.3,12.5,13.5,14.8,14.5,14.3,14.1,14.8,14.4,13.6,-5.0%,0.6%,7.5%,,
Canada,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,1.6,1.6,1.7,1.8,1.8,1.9,1.8,1.9,1.8,1.9,1.9,2.4,2.9,3.8,3.8,4.1,4.2,3.7,3.8,3.0,0.2,0.4,0.5,22.3%,-16.2%,0.3%,,
Mexico,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.3,3.6,9.3,5.7,5.1,6.6,6.0,3.9,2.4,1.6,0.8,0.7,0.3,1.1,-,-100.0%,-15.5%,?,,
Total North America,0.4,0.4,0.5,0.5,5.0,10.8,13.2,14.0,14.1,13.9,15.3,16.0,17.4,18.4,20.1,19.9,14.1,15.9,21.6,20.3,24.6,21.6,20.7,22.7,22.3,21.5,21.4,19.8,18.9,17.7,15.3,15.8,14.1,-10.6%,-3.1%,7.7%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,-,^,0.1,0.3,0.4,0.3,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.2,0.3,0.1,^,^,^,0.1,0.3,0.2,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.4,0.5,0.4,0.5,8.9%,8.1%,0.3%,,
Brazil,-,-,-,-,-,-,^,-,-,^,^,-,^,^,^,^,^,^,-,-,^,-,-,-,-,^,-,^,^,-,-,-,-,?,?,?,,
Other S. & Cent. America,^,^,^,0.1,0.1,^,^,^,^,^,0.7,0.1,0.2,0.2,^,0.3,0.4,0.3,0.3,0.4,0.5,0.5,0.5,0.4,0.6,0.5,^,0.4,0.1,0.2,0.3,0.1,0.4,195.8%,-12.5%,0.2%,,
Total S. & Cent. America,^,^,0.1,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.8,0.2,0.4,0.3,0.3,0.4,0.4,0.4,0.3,0.5,0.7,0.7,0.8,0.8,1.0,0.8,0.4,0.8,0.5,0.6,0.8,0.6,0.9,50.3%,-1.8%,0.5%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,14.4,14.1,13.7,15.6,16.0,20.2,16.2,16.3,15.8,17.4,17.7,17.4,17.5,18.6,19.3,21.3,21.3,18.6,20.3,21.2,24.1,25.4,26.6,24.7,21.4,26.4,25.3,26.1,26.2,25.8,25.9,26.0,26.6,2.9%,0.2%,14.6%,,
Italy,3.5,3.6,3.3,3.1,5.4,4.6,4.3,4.5,5.7,4.0,5.2,6.1,6.5,7.9,8.5,8.0,8.7,8.4,9.6,9.9,9.4,9.0,8.4,8.2,6.6,6.2,5.0,5.0,4.9,4.8,4.4,5.0,4.5,-10.9%,-5.7%,2.4%,,
Netherlands,2.3,2.3,2.3,2.6,2.7,0.5,0.5,0.6,0.5,0.6,0.8,0.9,1.4,4.9,5.1,4.7,4.8,4.7,5.6,5.7,5.8,5.0,5.7,5.4,5.0,6.2,6.4,6.7,6.0,6.0,5.5,5.9,4.8,-18.3%,1.7%,2.6%,,
Poland,2.2,2.4,2.5,2.5,2.3,2.1,2.3,2.4,2.4,2.4,2.3,2.3,2.3,2.0,2.2,2.1,2.0,1.8,1.7,1.7,1.7,1.1,0.7,0.7,0.7,0.7,0.6,0.5,0.7,0.7,0.8,0.8,0.8,-0.6%,-3.5%,0.4%,,
Spain,1.7,0.9,0.8,1.0,0.8,0.9,1.1,2.1,1.5,1.2,1.8,1.5,1.8,2.4,3.3,2.8,3.2,3.6,3.2,3.1,5.6,4.5,4.0,3.4,3.3,3.7,3.2,4.5,5.1,4.5,4.2,4.4,3.5,-21.8%,-0.3%,1.9%,,
