Coal: Consumption*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Million tonnes oil equivalent,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2017,2006-16,2017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,277.2,290.7,285.2,295.2,296.4,293.6,277.7,289.1,310.5,303.1,303.1,325.2,333.3,329.5,360.0,369.2,380.8,366.8,380.5,408.7,418.4,413.2,431.1,451.2,456.5,459.0,454.7,457.8,474.8,476.6,480.9,502.8,513.4,518.4,517.6,540.5,524.6,524.4,534.4,537.8,545.7,537.4,544.6,535.9,471.4,498.8,470.6,416.0,431.8,430.9,372.2,340.6,332.1,-2.2%,-4.5%,8.9%
Canada,15.5,15.2,15.0,16.3,15.8,16.9,16.1,15.2,15.6,15.9,15.5,18.3,23.4,19.2,18.2,22.2,22.6,23.9,25.0,27.9,26.8,24.8,26.7,28.7,28.6,27.1,26.3,26.8,23.8,25.2,26.3,26.9,28.1,30.1,28.9,30.6,31.8,32.0,31.9,30.0,30.1,29.2,30.3,29.4,23.5,24.8,21.8,21.1,20.8,19.6,19.9,18.9,18.6,-1.4%,-4.2%,0.5%
Mexico,0.7,0.7,0.9,0.9,1.0,1.1,1.4,1.5,1.6,1.8,2.0,1.6,2.2,2.3,2.3,2.3,2.1,2.5,2.8,2.8,3.0,3.4,3.2,3.1,3.4,3.4,3.3,3.3,3.7,4.5,5.0,5.7,5.7,5.9,6.0,6.6,7.2,12.0,8.9,9.1,11.5,12.3,11.3,10.1,10.3,12.7,14.7,12.8,12.7,12.7,12.7,12.4,13.1,5.6%,0.1%,0.4%
Total North America,293.4,306.6,301.1,312.5,313.1,311.6,295.1,305.8,327.8,320.8,320.6,345.1,358.9,351.1,380.5,393.7,405.5,393.2,408.3,439.4,448.3,441.4,461.1,482.9,488.5,489.5,484.2,487.8,502.3,506.3,512.3,535.4,547.2,554.4,552.5,577.7,563.6,568.4,575.2,576.9,587.3,578.9,586.2,575.5,505.2,536.3,507.1,449.9,465.4,463.2,404.8,371.9,363.8,-1.9%,-4.3%,9.7%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.7,0.6,0.7,0.7,0.8,1.0,0.9,0.7,0.8,1.0,1.0,1.0,0.9,1.2,1.1,1.0,0.9,0.9,0.8,0.6,0.9,1.0,1.2,1.2,1.3,1.1,0.9,1.0,-^,0.6,0.6,0.7,0.5,0.7,0.8,0.6,0.5,0.4,0.5,0.8,0.9,0.9,1.2,1.5,0.8,1.2,1.3,1.2,1.3,1.4,1.4,1.0,1.1,1.7%,2.1%,?
Brazil,1.7,1.9,1.9,1.9,2.1,2.4,2.5,2.6,2.5,2.7,3.2,3.4,4.3,5.0,5.4,5.9,5.8,6.1,6.9,8.5,10.0,10.1,10.6,10.9,10.8,9.6,11.0,10.7,11.0,11.3,11.8,12.2,12.3,12.0,12.2,13.0,12.8,12.4,12.8,13.5,13.0,12.8,13.6,13.8,11.1,14.5,15.4,15.3,16.5,17.5,17.6,15.9,16.5,4.1%,2.2%,0.4%
Chile,1.2,1.2,1.2,1.2,1.2,1.3,1.2,1.0,1.1,1.1,0.8,0.9,0.9,0.9,1.0,1.1,1.1,0.7,0.9,1.2,1.2,1.1,1.1,1.6,2.2,2.6,2.1,1.9,1.9,2.2,2.4,3.3,4.3,4.0,4.2,3.2,2.5,2.5,2.4,2.8,2.8,3.4,4.1,4.4,4.0,4.5,5.8,6.7,7.5,7.6,7.3,7.4,6.7,-9.1%,8.0%,0.2%
Colombia,2.0,2.0,2.2,2.0,2.1,2.2,1.7,1.8,1.8,2.2,2.3,2.2,2.3,2.3,2.3,2.4,2.5,2.6,2.8,3.0,3.1,3.0,3.8,3.0,3.5,1.6,2.0,3.4,3.5,4.0,3.6,2.8,3.3,3.2,2.5,2.7,2.7,2.2,2.4,2.1,1.3,3.7,3.2,5.0,4.0,4.6,3.7,4.7,5.0,5.1,5.4,5.5,4.0,-27.6%,3.9%,0.1%
