Renewables: Generation- Wind*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Terawatt-hours,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2017,2006-16,2017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,2.1,2.8,3.0,2.9,3.0,3.5,3.2,3.3,3.3,3.1,4.5,5.6,6.8,10.5,11.3,14.3,18.0,26.9,34.8,55.9,74.6,95.6,121.4,142.2,169.5,183.5,192.6,229.3,256.8,12.3%,23.9%,22.9%
Canada,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.4,0.7,0.9,1.6,2.4,3.0,3.8,6.6,8.6,10.2,11.3,18.0,22.5,27.0,30.8,32.5,6.0%,28.8%,2.9%
Mexico,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.2,0.3,0.6,1.2,1.6,3.7,4.2,6.4,8.7,10.4,11.7,13.5%,72.3%,1.0%
Total North America,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,2.1,2.8,3.0,3.0,3.1,3.5,3.3,3.3,3.4,3.1,4.7,5.9,7.2,10.9,12.0,15.3,19.6,29.4,38.0,59.9,81.8,105.5,133.2,157.2,191.7,212.5,228.4,270.4,301.1,11.6%,24.9%,26.8%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.1,0.1,^,^,^,^,0.4,0.5,0.6,0.6,0.5,0.6,12.9%,22.9%,0.1%
Brazil,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.2,0.7,1.2,1.2,2.2,2.7,5.1,6.6,12.2,21.6,33.5,42.7,27.9%,64.1%,3.8%
Chile,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,0.1,0.3,0.3,0.4,0.5,1.4,2.1,2.5,3.8,55.3%,79.7%,0.3%
Colombia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,^,0.1,^,0.1,0.1,^,^,0.1,0.1,0.1,0.1,0.1,^,-93.9%,-2.1%,?
Ecuador,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.1,-12.3%,?,?
Peru,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.3,0.6,1.1,1.1,1.3%,97.0%,0.1%
Trinidad & Tobago,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Venezuela,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,?,?,?
Central America,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.4,0.5,0.7,1.1,1.3,2.1,3.1,3.3,3.2,-2.4%,28.3%,0.3%
