Coal: Production*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Million tonnes ,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2017,2006-16,2017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,747.3,760.3,709.5,812.8,801.6,807.7,833.5,862.1,889.7,933.6,903.5,905.0,857.7,937.6,937.1,965.1,988.8,1013.8,998.3,974.0,1023.0,992.7,972.3,1008.9,1026.5,1054.8,1040.2,1063.0,975.2,983.7,993.9,922.1,893.4,907.2,813.7,660.8,702.3,6.6%,-4.6%,9.1%
Canada,40.1,42.9,44.8,57.4,60.9,57.0,61.2,70.6,70.5,68.3,71.1,65.6,69.0,72.8,75.0,75.9,78.8,75.3,72.4,69.1,70.5,67.0,62.6,66.2,68.4,67.4,69.0,68.4,64.6,68.0,67.5,67.1,68.0,67.9,62.0,60.9,59.5,-2.0%,-1.0%,0.8%
Mexico,3.0,3.8,4.9,5.3,5.5,6.2,6.9,6.3,6.8,6.9,6.4,6.1,6.6,9.0,8.9,9.7,9.4,10.1,10.3,11.3,8.9,7.1,9.2,12.2,12.7,14.1,15.2,14.4,12.7,15.3,19.6,15.2,14.6,14.9,12.3,11.4,10.4,-8.5%,-2.1%,0.1%
Total North America,790.4,807.0,759.2,875.5,868.0,870.9,901.6,939.1,967.0,1008.8,981.1,976.7,933.3,1019.4,1021.0,1050.7,1077.0,1099.2,1081.0,1054.4,1102.4,1066.8,1044.1,1087.3,1107.6,1136.3,1124.4,1145.9,1052.5,1067.0,1081.0,1004.4,976.1,990.1,887.9,733.0,772.2,5.6%,-4.3%,10.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,5.7,6.3,6.7,7.5,7.7,7.4,6.9,7.3,6.7,4.6,5.2,4.7,4.6,5.1,5.2,4.8,5.6,5.5,5.7,6.8,5.7,5.1,4.6,5.4,6.3,5.9,6.0,6.6,5.1,5.4,5.5,6.6,8.6,7.9,6.4,7.0,7.0,?,1.8%,0.1%
Colombia,4.0,4.4,5.1,6.6,9.0,10.7,14.6,15.1,18.9,20.5,20.0,21.9,21.7,22.7,25.7,29.6,32.7,33.6,32.8,38.2,43.9,39.5,50.0,53.9,59.7,66.2,69.9,73.5,72.8,74.4,85.8,89.0,85.5,88.6,85.5,90.5,89.4,-0.9%,3.2%,1.2%
Venezuela,^,^,^,^,^,0.1,0.2,1.1,2.1,2.2,2.4,2.5,4.0,4.4,4.4,4.2,5.3,6.5,6.6,7.9,7.7,8.1,7.0,8.1,7.2,7.2,6.9,5.1,3.3,2.6,2.6,1.9,1.2,0.8,0.8,0.9,0.5,-52.4%,-18.3%,?
Other S. & Cent. America,1.7,1.6,1.6,1.8,1.8,2.0,2.2,3.1,3.1,3.1,3.1,2.4,2.0,2.1,1.8,1.8,1.7,0.5,0.9,0.8,0.8,0.6,0.5,0.3,0.8,0.9,0.5,0.8,0.9,0.8,0.9,1.0,3.2,4.5,3.4,2.8,2.8,1.2%,12.5%,?
Total S. & Cent. America,11.4,12.4,13.4,16.0,18.5,20.2,23.9,26.6,30.7,30.3,30.7,31.5,32.3,34.3,37.1,40.3,45.4,46.1,45.9,53.7,58.0,53.3,62.2,67.7,73.9,80.1,83.2,85.9,82.0,83.2,94.8,98.5,98.5,101.8,96.1,101.3,99.7,-1.3%,2.4%,1.3%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,29.2,32.2,32.4,32.4,30.9,35.2,36.8,34.2,34.3,31.7,28.4,30.3,29.0,28.8,30.8,31.3,29.7,30.1,25.3,26.4,26.6,26.0,27.3,26.5,24.7,25.7,28.6,29.1,27.3,29.4,37.1,33.4,28.6,31.3,35.9,31.3,34.5,10.5%,2.0%,0.4%
Czech Republic,117.7,118.8,123.0,124.9,122.8,123.1,122.2,119.8,114.1,101.4,96.2,86.6,85.2,76.9,74.3,76.2,73.5,67.5,59.1,65.2,66.1,63.4,63.9,61.8,62.0,62.9,62.6,60.2,56.4,55.4,58.1,55.2,49.1,47.1,46.8,45.5,44.9,-0.9%,-3.2%,0.6%
Germany,492.8,499.7,476.5,501.8,521.6,513.2,502.9,498.3,482.7,427.4,346.4,307.9,280.7,259.7,246.7,235.8,223.6,207.3,201.1,201.6,203.0,208.4,205.2,208.0,203.1,197.4,201.9,192.5,183.6,182.3,188.6,196.2,190.6,185.8,184.3,175.7,175.1,?,-1.2%,2.3%
Greece,27.3,27.4,30.6,32.5,35.9,38.1,44.6,48.3,51.9,51.9,52.7,55.1,54.8,56.7,57.7,59.8,58.8,60.9,62.1,63.9,66.3,70.5,68.3,70.0,69.4,64.8,66.3,65.7,64.9,56.5,58.7,63.0,53.9,50.8,46.2,32.6,37.8,16.2%,-6.6%,0.5%
