Electricity generation from coal*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share,,
Terawatt-hours,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2017,2006-16,2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,1507.7,1490.1,1574.0,1656.6,1711.4,1725.2,1722.5,1757.5,1831.2,1832.3,1853.0,1945.8,1998.2,2029.0,2037.9,2129.3,2057.0,2091.0,2139.1,2143.6,2178.9,2155.6,2182.7,2147.9,1899.5,1998.5,1876.3,1640.8,1713.9,1713.7,1468.3,1346.2,1314.0,-2.1%,-4.6%,13.5%,,
Canada,79.4,71.6,84.2,91.8,91.7,82.2,88.5,90.0,82.4,86.7,91.6,89.6,96.9,106.0,106.2,114.9,110.5,109.4,108.4,98.7,101.6,94.4,104.6,98.3,82.5,84.0,77.6,67.5,68.6,68.5,68.1,65.8,76.1,16.0%,-3.5%,0.8%,,
Mexico,3.9,6.4,7.3,8.1,7.9,7.8,9.2,9.5,11.6,14.3,15.5,18.5,18.4,18.7,18.6,19.1,23.2,26.1,30.9,23.8,32.8,31.7,31.6,21.3,29.4,32.4,33.8,34.2,31.7,33.8,33.8,34.4,31.0,-9.9%,0.8%,0.3%,,
Total North America,1591.0,1568.1,1665.5,1756.4,1811.1,1815.2,1820.3,1857.1,1925.2,1933.2,1960.1,2053.9,2113.6,2153.7,2162.7,2263.3,2190.6,2226.5,2278.4,2266.1,2313.3,2281.7,2318.8,2267.5,2011.4,2114.9,1987.7,1742.5,1814.3,1815.9,1570.2,1446.4,1421.1,-1.5%,-4.5%,14.6%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.6,1.0,1.0,1.6,0.9,0.7,0.9,0.8,1.2,2.3,1.9,1.9,1.9,1.8,2.1,1.8,1.4,0.8,0.9,1.7,2.2,2.0,2.3,1.9,1.8,3.0,2.9,2.6,2.4,2.5,2.4,1.9,1.7,-10.0%,-0.3%,?,,
Brazil,4.9,6.2,5.4,4.7,5.4,4.6,5.5,5.0,4.9,5.0,5.4,6.0,7.3,7.0,10.1,11.3,11.5,9.5,9.5,10.9,11.5,11.2,11.3,12.2,10.3,11.7,13.2,14.8,22.3,27.3,27.4,26.1,25.2,-3.2%,8.9%,0.3%,,
Other S. & Cent. America,5.4,4.7,5.2,6.5,9.0,10.3,8.5,7.7,8.2,8.4,10.9,11.7,12.7,14.1,15.6,13.1,10.1,12.7,15.9,18.0,17.6,22.9,26.2,26.4,26.9,29.2,32.4,39.6,47.7,45.6,46.4,51.9,42.4,-18.1%,8.5%,0.4%,,
Total S. & Cent. America,11.0,11.9,11.6,12.8,15.3,15.6,15.0,13.6,14.2,15.7,18.2,19.6,21.9,22.9,27.8,26.2,23.0,23.0,26.3,30.5,31.3,36.0,39.8,40.5,39.0,43.9,48.5,57.0,72.4,75.4,76.2,80.0,69.4,-13.0%,8.3%,0.7%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,312.9,315.3,308.5,310.4,313.1,311.7,308.1,296.4,293.7,290.7,289.7,297.0,284.8,292.8,279.1,291.4,293.2,292.5,304.6,298.8,288.1,288.9,297.1,275.2,253.4,262.9,262.5,277.1,288.2,274.4,272.2,261.7,242.2,-7.2%,-1.0%,2.5%,,
Italy,30.0,31.0,33.0,33.9,31.9,35.6,32.0,24.8,18.4,22.9,27.6,25.3,24.8,27.8,28.2,30.5,36.8,40.5,44.1,50.9,49.4,50.5,49.8,48.6,43.4,44.5,50.2,54.1,48.5,46.6,45.4,38.4,32.8,-14.5%,-2.7%,0.3%,,
Netherlands,14.8,15.1,16.9,22.3,22.2,27.5,25.2,25.2,24.2,27.0,30.0,28.5,27.4,25.8,20.8,23.4,24.9,25.0,25.9,24.4,23.1,23.1,24.6,22.5,23.4,21.9,20.8,24.2,24.6,28.8,39.5,36.7,31.4,-14.1%,4.7%,0.3%,,
