Electricity generation from gas*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share,,
Terawatt-hours,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2017,2006-16,2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,313.9,267.2,293.1,271.8,379.2,400.8,410.3,434.5,446.2,494.9,533.4,489.3,515.5,571.2,598.3,646.3,687.2,743.0,698.8,763.5,818.2,877.9,964.1,949.4,990.3,1062.0,1090.0,1318.2,1209.5,1211.4,1433.9,1482.1,1368.7,-7.4%,5.4%,23.1%,,
Canada,6.8,6.9,6.2,9.4,14.8,9.7,8.6,13.1,15.3,15.4,20.0,18.6,22.8,26.4,27.9,35.4,41.8,38.4,38.3,40.0,40.1,43.3,45.0,41.8,44.1,51.3,60.8,61.5,58.6,56.2,70.3,68.4,73.4,7.6%,4.7%,1.2%,,
Mexico,7.2,7.7,9.0,8.3,9.8,13.2,18.9,18.8,19.1,21.4,22.4,21.2,23.1,30.0,32.9,40.3,50.9,69.6,80.6,92.4,86.5,116.1,128.8,131.3,138.2,143.8,151.7,153.6,165.5,174.0,186.2,192.0,181.1,-5.4%,5.2%,3.1%,,
Total North America,327.9,281.8,308.3,289.6,403.8,423.7,437.8,466.4,480.5,531.7,575.8,529.1,561.4,627.7,659.1,722.0,779.9,851.0,817.7,895.9,944.9,1037.3,1137.9,1122.5,1172.5,1257.1,1302.4,1533.4,1433.6,1441.7,1690.4,1742.5,1623.2,-6.6%,5.3%,27.4%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,12.5,13.3,12.6,20.6,24.3,19.8,21.0,20.4,22.3,22.1,24.9,29.4,26.9,28.0,40.2,43.3,38.1,34.8,42.3,50.2,50.2,50.2,53.2,58.9,55.1,56.2,59.0,67.7,66.1,66.8,68.7,74.4,82.8,11.5%,4.0%,1.4%,,
Brazil,-,-,-,^,0.2,0.3,0.4,0.4,0.4,0.5,0.6,1.0,1.2,1.3,2.7,4.1,9.9,12.4,13.1,19.3,18.8,18.3,15.5,28.8,13.3,36.5,25.1,46.8,69.0,81.1,79.5,56.5,65.4,16.0%,12.0%,1.1%,,
Other S. & Cent. America,27.1,28.3,27.5,28.9,25.1,27.0,28.5,29.7,31.8,32.1,36.8,37.5,41.0,47.7,42.4,49.6,58.5,58.2,61.3,64.5,64.7,64.0,65.0,63.4,71.1,82.3,79.7,86.5,93.8,100.5,104.4,108.3,94.7,-12.3%,5.4%,1.6%,,
Total S. & Cent. America,39.6,41.6,40.1,49.4,49.6,47.2,49.9,50.5,54.5,54.7,62.2,67.9,69.1,77.0,85.3,97.0,106.5,105.4,116.7,134.0,133.7,132.4,133.7,151.2,139.6,174.9,163.8,200.9,228.8,248.3,252.6,239.2,242.8,1.8%,6.1%,4.1%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,28.0,29.8,33.0,33.1,38.6,35.9,36.3,33.0,32.8,36.1,41.1,45.6,48.1,50.7,51.8,49.2,55.5,56.3,62.9,63.0,72.7,75.3,78.1,89.1,80.9,89.3,86.1,76.4,67.5,61.1,62.0,81.3,86.0,6.1%,0.8%,1.5%,,
Italy,24.7,26.9,31.7,32.4,34.4,39.1,35.9,35.2,39.6,40.4,46.4,49.7,60.6,70.2,86.2,101.4,104.2,99.4,117.3,129.8,149.3,158.1,172.6,172.7,147.3,152.7,144.5,129.1,108.9,93.6,110.9,126.1,144.6,14.9%,-2.2%,2.4%,,
Netherlands,38.2,41.5,41.3,36.4,39.9,36.5,41.0,43.5,44.1,43.5,42.0,47.1,50.7,52.1,52.6,52.5,54.4,55.1,56.2,60.5,58.2,57.1,60.9,64.6,68.5,73.6,67.9,54.1,54.0,51.0,45.9,52.6,56.4,7.5%,-0.8%,1.0%,,
Poland,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.2,0.3,0.6,0.9,1.4,2.2,2.4,3.2,5.2,4.6,4.5,4.7,4.8,4.8,5.8,6.3,5.3,5.3,6.4,7.8,9.8,25.5%,5.5%,0.2%,,
