Renewables: Generation*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Terawatt-hours,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2017,2006-16,2017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,13.3,14.1,14.1,15.5,16.2,16.2,16.6,18.7,20.0,20.4,19.8,22.6,23.5,24.7,25.8,26.7,27.4,26.4,29.8,35.6,36.4,38.7,42.7,42.4,51.2,60.6,64.0,68.1,70.4,70.3,67.0,68.6,69.7,69.2,71.5,72.8,74.2,82.8,83.2,86.9,91.3,100.8,109.8,131.1,149.9,173.7,201.9,228.3,266.2,296.8,315.8,367.4,418.9,14.3%,13.8%,19.5%
Canada,-,-,-,-,-,-,-,-,-,-,-,0.7,1.1,1.1,1.3,1.3,1.9,2.1,2.1,2.3,1.7,1.9,2.3,2.5,3.5,4.0,4.0,4.5,4.9,5.8,7.2,7.6,8.2,9.1,9.1,9.2,10.0,10.5,10.1,10.8,10.7,11.4,12.0,11.8,15.6,19.2,21.0,23.1,30.5,35.9,37.3,42.3,45.6,8.2%,14.0%,2.1%
Mexico,-,-,-,-,-,-,-,-,0.2,0.5,0.5,0.6,0.6,0.6,1.0,0.9,1.0,1.3,1.4,1.4,1.6,3.4,4.4,4.6,4.7,5.1,5.8,6.4,6.5,6.2,6.4,6.2,5.9,6.2,6.1,6.4,6.3,6.1,7.0,7.3,8.2,7.5,8.5,8.2,8.2,8.7,9.1,10.5,11.6,13.8,16.4,18.0,19.6,9.0%,9.1%,0.9%
Total North America,13.3,14.1,14.1,15.5,16.2,16.2,16.6,18.7,20.2,20.9,20.3,23.9,25.2,26.4,28.1,28.9,30.2,29.8,33.2,39.4,39.7,44.0,49.4,49.5,59.4,69.7,73.8,79.0,81.8,82.4,80.6,82.4,83.8,84.4,86.7,88.3,90.5,99.4,100.4,105.0,110.2,119.7,130.3,151.0,173.7,201.6,231.9,261.9,308.3,346.5,369.5,427.7,484.1,13.5%,13.6%,22.5%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,-,-,-,-,-,^,^,0.1,^,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.5,0.5,0.7,0.7,0.7,0.9,1.1,1.0,1.1,1.6,1.6,1.7,1.8,2.0,2.2,2.8,2.8,3.1,2.9,3.0,3.0,2.3%,6.1%,0.1%
Brazil,-,-,-,-,-,0.5,0.6,0.7,0.8,0.8,0.9,0.9,1.1,1.3,1.8,1.8,1.9,2.2,3.0,2.9,3.1,3.2,3.6,3.3,3.4,3.9,4.0,4.9,5.0,5.4,5.6,6.8,7.4,7.5,8.4,7.9,9.0,10.3,12.0,12.5,13.7,15.0,18.7,20.7,23.9,33.7,34.9,40.3,47.1,58.6,70.9,84.6,97.9,16.1%,18.9%,4.6%
Chile,-,-,-,-,-,-,0.1,0.1,0.1,^,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,1.0,1.0,1.7,1.8,1.8,1.9,1.7,1.7,1.2,1.5,1.4,1.7,1.8,1.7,2.0,1.8,1.4,2.7,3.3,3.2,3.4,4.3,6.1,7.1,6.5,8.7,11.2,13.5,20.5%,22.8%,0.6%
Colombia,-,-,-,-,-,-,-,-,-,-,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.8,1.0,1.2,1.1,1.2,1.4,1.5,1.7,1.8,7.9%,9.9%,0.1%
Ecuador,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.5,0.6,0.6,-6.8%,15.5%,?
