Electricity generation from oil*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share,,
Terawatt-hours,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2017,2006-16,2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,107.7,146.9,127.4,160.1,176.7,136.0,128.8,107.7,121.3,113.9,80.2,87.5,99.5,138.5,126.9,119.6,134.3,101.7,128.4,130.3,131.4,69.0,70.7,49.7,41.9,39.9,32.5,24.9,29.2,32.5,30.4,26.0,22.7,-12.6%,-9.3%,2.6%,,
Canada,6.8,6.2,10.1,11.8,18.2,16.5,14.1,15.6,12.0,10.1,6.3,7.4,12.0,16.9,14.8,13.4,15.9,15.3,19.1,19.0,16.5,10.4,12.1,9.9,10.0,6.9,6.0,6.2,6.5,7.8,4.4,4.3,4.3,?,-8.5%,0.5%,,
Mexico,55.1,60.9,66.2,69.4,72.0,64.0,67.7,66.8,65.9,79.7,70.0,71.5,82.5,92.3,89.7,96.6,92.7,79.3,70.8,73.9,72.7,53.8,51.5,52.9,48.8,43.8,48.8,55.7,47.7,32.5,31.2,33.5,40.8,21.9%,-4.6%,4.6%,,
Total North America,169.6,213.9,203.7,241.3,266.9,216.5,210.6,190.1,199.2,203.7,156.5,166.4,194.1,247.7,231.4,229.5,242.9,196.3,218.3,223.2,220.6,133.2,134.4,112.5,100.6,90.5,87.3,86.9,83.4,72.8,66.0,63.8,67.7,6.3%,-7.1%,7.7%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,5.7,7.9,10.1,8.6,7.2,4.9,7.6,7.7,6.7,4.6,4.6,4.6,2.0,3.8,3.8,2.9,1.0,0.8,1.0,4.0,5.7,8.0,11.0,14.4,14.3,16.7,19.0,19.2,20.8,19.1,22.0,20.7,11.1,-46.1%,9.9%,1.3%,,
Brazil,3.9,10.2,7.8,7.2,6.2,5.1,5.2,6.3,6.2,6.4,7.6,9.3,10.0,11.2,16.6,15.2,15.9,13.5,10.8,12.3,11.7,12.4,13.4,17.7,14.7,16.1,14.6,19.3,26.0,34.8,28.9,14.9,17.2,16.0%,1.8%,2.0%,,
Other S. & Cent. America,50.1,50.6,52.2,53.9,57.9,56.9,53.3,60.2,58.7,62.1,66.8,69.2,76.0,83.8,85.4,84.0,90.2,92.3,93.7,90.1,95.9,99.7,109.8,111.4,117.4,115.4,115.8,118.7,114.9,114.5,117.2,106.1,90.8,-14.2%,0.6%,10.3%,,
Total S. & Cent. America,59.7,68.7,70.1,69.7,71.2,66.9,66.1,74.2,71.7,73.1,79.0,83.2,88.0,98.8,105.9,102.1,107.1,106.6,105.6,106.5,113.4,120.2,134.1,143.4,146.3,148.1,149.3,157.2,161.7,168.4,168.1,141.7,119.2,-15.7%,1.7%,13.5%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,9.6,13.6,13.8,11.8,10.4,10.8,14.8,13.2,10.1,10.1,9.1,8.2,7.4,6.7,6.3,5.9,6.1,8.7,10.3,10.8,12.0,10.9,10.0,9.7,10.1,8.7,7.2,7.6,7.2,5.7,6.2,5.8,5.7,-2.2%,-6.1%,0.6%,,
Italy,76.2,77.5,89.9,89.7,101.8,102.7,104.3,116.0,113.9,116.3,120.8,117.1,113.3,107.3,91.4,85.9,75.0,87.8,76.0,58.9,47.1,45.9,35.4,31.5,26.0,21.7,19.9,18.9,15.5,14.2,13.4,12.1,9.0,-25.9%,-12.5%,1.0%,,
Netherlands,3.3,3.5,3.7,3.8,3.3,3.1,3.3,3.2,3.0,3.3,2.8,2.8,2.8,3.0,2.8,2.6,2.6,2.4,2.5,2.4,2.3,2.1,2.2,2.1,1.5,1.3,1.4,1.1,1.2,1.9,1.4,1.3,1.1,-16.4%,-4.8%,0.1%,,
Poland,1.7,1.6,1.7,1.6,1.7,1.6,1.5,1.5,1.6,1.7,1.5,1.8,1.9,1.9,1.9,1.9,2.4,2.4,2.5,2.9,2.8,2.9,2.8,2.7,2.7,2.9,2.5,2.0,1.8,1.6,2.1,2.3,1.9,-15.9%,-2.3%,0.2%,,
